Time,URL,Status,Size,Redirection
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/..;/,301,8,"https://yahoo.com/.."
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/account/login.shtml,301,8,"https://yahoo.com/account/login.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/accounts/login.shtml,301,8,"https://yahoo.com/accounts/login.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/admin/admin.shtml,301,8,"https://yahoo.com/admin/admin.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/adminhtml,301,8,"https://yahoo.com/adminhtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/adminphp,301,8,"https://yahoo.com/adminphp"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/admintxt,301,8,"https://yahoo.com/admintxt"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/administration.shtml,301,8,"https://yahoo.com/administration.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/Administration.shtml,301,8,"https://yahoo.com/Administration.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/administrator.shtml,301,8,"https://yahoo.com/administrator.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/Administrator.shtml,301,8,"https://yahoo.com/Administrator.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/admin.rhtml,301,8,"https://yahoo.com/admin.rhtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/admin.shtml,301,8,"https://yahoo.com/admin.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/Admin.shtml,301,8,"https://yahoo.com/Admin.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/admin.thtml,301,8,"https://yahoo.com/admin.thtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/adm.shtml,301,8,"https://yahoo.com/adm.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/Adm.shtml,301,8,"https://yahoo.com/Adm.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/auth/login.shtml,301,8,"https://yahoo.com/auth/login.shtml"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/cache_html,301,8,"https://yahoo.com/cache_html"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/constant,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/consulting,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/constants,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/consumer,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contact,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/cont,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contact_admin.html,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contact_admin.php,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contact_admin.txt,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/Contact,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contact-form,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contactinfo,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contact_bean,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contacto,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contact-us,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contact_us,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contacts,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contactus.html,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contactus,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contactus.php,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contao,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contactus.txt,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/Content,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contenido,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/content,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contato,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/content_admin,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/content/debug.log,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/content.html,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/content.php,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contentadmin,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contents,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contest,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contests,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contract,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/.contracts,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contracts,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contrib,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contribute,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contributing.md,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/CONTRIBUTING.md,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contributor,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/contributors.txt,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/control,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/control/,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controller,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controller.php,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controllers,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controlpanel,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/ControllerServlet,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controlpanel/,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controlpanel.txt,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controlpanel.php,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controlpanel.html,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/control.php,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controls,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controlpanel.shtml,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/converse,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/cookie,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/converge_local,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/controlpanel.htm,301,8,"https://www.yahoo.com/"
Mon Mar  8 01:36:30 2021,http://yahoo.com:80/CookieExample,301,8,"https://www.yahoo.com/"
